.
├── arbol.txt
├── build
│   └── kotlin
│       └── sessions
├── build.gradle
├── doc
│   ├── feature.png
│   ├── screenshot.0.jpeg
│   ├── screenshot.1.jpeg
│   ├── screenshot.2.jpeg
│   ├── screenshot.3.jpeg
│   └── screenshot.4.jpeg
├── documentacion
│   ├── alert.md
│   ├── core.md
│   ├── detection.md
│   ├── resumengral.md
│   ├── safezone.md
│   ├── sensors.md
│   ├── storage.md
│   ├── ui.md
│   └── utils.md
├── fall-detector
│   ├── build
│   │   ├── generated
│   │   │   ├── ap_generated_sources
│   │   │   │   └── debug
│   │   │   │       └── out
│   │   │   ├── data_binding_base_class_source_out
│   │   │   │   └── debug
│   │   │   │       └── out
│   │   │   │           └── altermarkive
│   │   │   │               └── guardian
│   │   │   │                   └── databinding
│   │   │   │                       ├── AboutBinding.java
│   │   │   │                       ├── ActivityFallAlertBinding.java
│   │   │   │                       ├── ContactBinding.java
│   │   │   │                       ├── DialogAddSafeZoneBinding.java
│   │   │   │                       ├── DialogAddScheduleBinding.java
│   │   │   │                       ├── EulaBinding.java
│   │   │   │                       ├── FragmentExceptionSchedulesBinding.java
│   │   │   │                       ├── FragmentSafezoneBinding.java
│   │   │   │                       ├── FragmentSafezoneMapBinding.java
│   │   │   │                       ├── ItemExceptionScheduleBinding.java
│   │   │   │                       ├── ItemSafeZoneBinding.java
│   │   │   │                       ├── MainBinding.java
│   │   │   │                       └── SignalsBinding.java
│   │   │   ├── res
│   │   │   │   ├── pngs
│   │   │   │   │   └── debug
│   │   │   │   │       ├── drawable-anydpi-v21
│   │   │   │           │       │   ├── SafeZoneMapFragment$centerOnCurrentLocation$1$2.dex
│   │   │   │           │       │   ├── SafeZoneMapFragment$centerOnCurrentLocation$1.dex
│   │   │   │           │       │   ├── SafeZoneMapFragment$enableMyLocation$2$1.dex
│   │   │   │           │       │   ├── SafeZoneMapFragment$enableMyLocation$2.dex
│   │   │   │           │       │   ├── SafeZoneMapFragment$initializeMap$1$1.dex
│   │   │   │           │       │   ├── SafeZoneMapFragment$loadSafeZonesAsync$1.dex
│   │   │   │           │       │   ├── SafeZoneMapFragment$loadSafeZonesAsync$2.dex
│   │   │   │           │       │   ├── SafeZoneMapFragment$loadSafeZonesAsync$3.dex
│   │   │   │           │       │   ├── SafeZoneMapFragment$loadSafeZonesAsync$safeZones$1.dex
│   │   │   │           │       │   ├── SafeZoneMapFragment$onResume$1.dex
│   │   │   │           │       │   ├── SafeZoneMapFragment$refreshMap$1.dex
│   │   │   │           │       │   ├── SafeZoneMapFragment.dex
│   │   │   │           │       │   ├── SafeZoneMonitoringService$Companion.dex
│   │   │   │           │       │   ├── SafeZoneMonitoringService$startPeriodicChecks$1.dex
│   │   │   │           │       │   └── SafeZoneMonitoringService.dex
│   │   │   │           │       ├── sensors
│   │   │   │           │       │   ├── Battery.dex
│   │   │   │           │       │   ├── Positioning$Companion.dex
│   │   │   │           │       │   ├── Positioning.dex
│   │   │   │           │       │   └── Report.dex
│   │   │   │           │       ├── storage
│   │   │   │           │       │   ├── Data$Companion.dex
│   │   │   │           │       │   ├── Data.dex
│   │   │   │           │       │   ├── ServerAdapter$AccelerometerReading.dex
│   │   │   │           │       │   ├── ServerAdapter$Companion$registerDevice$1.dex
│   │   │   │           │       │   ├── ServerAdapter$Companion$reportFallEvent$1.dex
│   │   │   │           │       │   ├── ServerAdapter$Companion$sendAccelerometerBatch$2.dex
│   │   │   │           │       │   ├── ServerAdapter$Companion$uploadFile$1.dex
│   │   │   │           │       │   ├── ServerAdapter$Companion.dex
│   │   │   │           │       │   ├── ServerAdapter.dex
│   │   │   │           │       │   ├── Storage.dex
│   │   │   │           │       │   ├── Upload$Companion.dex
│   │   │   │           │       │   └── Upload.dex
│   │   │   │           │       ├── Surface$Chart.dex
│   │   │   │           │       ├── Surface$Companion.dex
│   │   │   │           │       ├── Surface$Signal.dex
│   │   │   │           │       ├── Surface$Threshold.dex
│   │   │   │           │       ├── Surface.dex
│   │   │   │           │       ├── ui
│   │   │   │           │       │   ├── Settings.dex
│   │   │   │           │       │   ├── Signals.dex
│   │   │   │           │       │   ├── Zoomable$Companion.dex
│   │   │   │           │       │   └── Zoomable.dex
│   │   │   │           │       └── utils
│   │   │   │           │           ├── Batch.dex
│   │   │   │           │           ├── FallDetectionSettings.dex
│   │   │   │           │           ├── Log.dex
│   │   │   │           │           └── VibrationUtils.dex
│   │   │   │           ├── d8680728b05001306c6459da1db73aec0126e74ad81461df057d0813b0280123_0.jar
│   │   │   │           ├── d8680728b05001306c6459da1db73aec0126e74ad81461df057d0813b0280123_1.jar
│   │   │   │           ├── d8680728b05001306c6459da1db73aec0126e74ad81461df057d0813b0280123_2.jar
│   │   │   │           ├── d8680728b05001306c6459da1db73aec0126e74ad81461df057d0813b0280123_3.jar
│   │   │   │           ├── d8680728b05001306c6459da1db73aec0126e74ad81461df057d0813b0280123_4.jar
│   │   │   │           ├── d8680728b05001306c6459da1db73aec0126e74ad81461df057d0813b0280123_5.jar
│   │   │   │           ├── d8680728b05001306c6459da1db73aec0126e74ad81461df057d0813b0280123_6.jar
│   │   │   │           └── d8680728b05001306c6459da1db73aec0126e74ad81461df057d0813b0280123_7.jar
│   │   │   ├── runtime_symbol_list
│   │   │   │   └── debug
│   │   │   │       └── R.txt
│   │   │   ├── signing_config_versions
│   │   │   │   └── debug
│   │   │   │       └── signing-config-versions.json
│   │   │   ├── stable_resource_ids_file
│   │   │   │   └── debug
│   │   │   │       └── stableIds.txt
│   │   │   ├── sub_project_dex_archive
│   │   │   │   └── debug
│   │   │   │       └── out
│   │   │   ├── symbol_list_with_package_name
│   │   │   │   └── debug
│   │   │   │       └── package-aware-r.txt
│   │   │   └── validate_signing_config
│   │   │       └── debug
│   │   ├── kotlin
│   │   │   └── compileDebugKotlin
│   │   │       ├── build-history.bin
│   │   │       ├── caches-jvm
│   │   │       │   ├── inputs
│   │   │       │   │   ├── source-to-output.tab
│   │   │       │   │   ├── source-to-output.tab_i
│   │   │       │   │   ├── source-to-output.tab_i.len
│   │   │       │   │   ├── source-to-output.tab.keystream
│   │   │       │   │   ├── source-to-output.tab.keystream.len
│   │   │       │   │   ├── source-to-output.tab.len
│   │   │       │   │   └── source-to-output.tab.values.at
│   │   │       │   ├── jvm
│   │   │       │   │   └── kotlin
│   │   │       │   │       ├── class-attributes.tab
│   │   │       │   │       ├── class-attributes.tab_i
│   │   │       │   │       ├── class-attributes.tab_i.len
│   │   │       │   │       ├── class-attributes.tab.keystream
│   │   │       │   │       ├── class-attributes.tab.keystream.len
│   │   │       │   │       ├── class-attributes.tab.len
│   │   │       │   │       ├── class-attributes.tab.values.at
│   │   │       │   │       ├── class-fq-name-to-source.tab
│   │   │       │   │       ├── class-fq-name-to-source.tab_i
│   │   │       │   │       ├── class-fq-name-to-source.tab_i.len
│   │   │       │   │       ├── class-fq-name-to-source.tab.keystream
│   │   │       │   │       ├── class-fq-name-to-source.tab.keystream.len
│   │   │       │   │       ├── class-fq-name-to-source.tab.len
│   │   │       │   │       ├── class-fq-name-to-source.tab.values.at
│   │   │       │   │       ├── constants.tab
│   │   │       │   │       ├── constants.tab_i
│   │   │       │   │       ├── constants.tab_i.len
│   │   │       │   │       ├── constants.tab.keystream
│   │   │       │   │       ├── constants.tab.keystream.len
│   │   │       │   │       ├── constants.tab.len
│   │   │       │   │       ├── constants.tab.values.at
│   │   │       │   │       ├── internal-name-to-source.tab
│   │   │       │   │       ├── internal-name-to-source.tab_i
│   │   │       │   │       ├── internal-name-to-source.tab_i.len
│   │   │       │   │       ├── internal-name-to-source.tab.keystream
│   │   │       │   │       ├── internal-name-to-source.tab.keystream.len
│   │   │       │   │       ├── internal-name-to-source.tab.len
│   │   │       │   │       ├── internal-name-to-source.tab.values.at
│   │   │       │   │       ├── java-sources-proto-map.tab
│   │   │       │   │       ├── java-sources-proto-map.tab_i
│   │   │       │   │       ├── java-sources-proto-map.tab_i.len
│   │   │       │   │       ├── java-sources-proto-map.tab.keystream
│   │   │       │   │       ├── java-sources-proto-map.tab.keystream.len
│   │   │       │   │       ├── java-sources-proto-map.tab.len
│   │   │       │   │       ├── java-sources-proto-map.tab.values.at
│   │   │       │   │       ├── proto.tab
│   │   │       │   │       ├── proto.tab_i
│   │   │       │   │       ├── proto.tab_i.len
│   │   │       │   │       ├── proto.tab.keystream
│   │   │       │   │       ├── proto.tab.keystream.len
│   │   │       │   │       ├── proto.tab.len
│   │   │       │   │       ├── proto.tab.values
│   │   │       │   │       ├── proto.tab.values.at
│   │   │       │   │       ├── proto.tab.values.s
│   │   │       │   │       ├── source-to-classes.tab
│   │   │       │   │       ├── source-to-classes.tab_i
│   │   │       │   │       ├── source-to-classes.tab_i.len
│   │   │       │   │       ├── source-to-classes.tab.keystream
│   │   │       │   │       ├── source-to-classes.tab.keystream.len
│   │   │       │   │       ├── source-to-classes.tab.len
│   │   │       │   │       ├── source-to-classes.tab.values.at
│   │   │       │   │       ├── subtypes.tab
│   │   │       │   │       ├── subtypes.tab_i
│   │   │       │   │       ├── subtypes.tab_i.len
│   │   │       │   │       ├── subtypes.tab.keystream
│   │   │       │   │       ├── subtypes.tab.keystream.len
│   │   │       │   │       ├── subtypes.tab.len
│   │   │       │   │       ├── subtypes.tab.values.at
│   │   │       │   │       ├── supertypes.tab
│   │   │       │   │       ├── supertypes.tab_i
│   │   │       │   │       ├── supertypes.tab_i.len
│   │   │       │   │       ├── supertypes.tab.keystream
│   │   │       │   │       ├── supertypes.tab.keystream.len
│   │   │       │   │       ├── supertypes.tab.len
│   │   │       │   │       └── supertypes.tab.values.at
│   │   │       │   └── lookups
│   │   │       │       ├── counters.tab
│   │   │       │       ├── file-to-id.tab
│   │   │       │       ├── file-to-id.tab_i
│   │   │       │       ├── file-to-id.tab_i.len
│   │   │       │       ├── file-to-id.tab.keystream
│   │   │       │       ├── file-to-id.tab.keystream.len
│   │   │       │       ├── file-to-id.tab.len
│   │   │       │       ├── file-to-id.tab.values.at
│   │   │       │       ├── id-to-file.tab
│   │   │       │       ├── id-to-file.tab_i
│   │   │       │       ├── id-to-file.tab_i.len
│   │   │       │       ├── id-to-file.tab.keystream
│   │   │       │       ├── id-to-file.tab.keystream.len
│   │   │       │       ├── id-to-file.tab.len
│   │   │       │       ├── id-to-file.tab.values.at
│   │   │       │       ├── lookups.tab
│   │   │       │       ├── lookups.tab_i
│   │   │       │       ├── lookups.tab_i.len
│   │   │       │       ├── lookups.tab.keystream
│   │   │       │       ├── lookups.tab.keystream.len
│   │   │       │       ├── lookups.tab.len
│   │   │       │       ├── lookups.tab.values
│   │   │       │       ├── lookups.tab.values.at
│   │   │       │       └── lookups.tab.values.s
│   │   │       └── last-build.bin
│   │   ├── outputs
│   │   │   ├── apk
│   │   │   │   └── debug
│   │   │   │       ├── fall-detector-debug.apk
│   │   │   │       └── output-metadata.json
│   │   │   └── logs
│   │   │       └── manifest-merger-debug-report.txt
│   │   └── tmp
│   │       ├── compileDebugJavaWithJavac
│   │       │   └── previous-compilation-data.bin
│   │       └── kotlin-classes
│   │           └── debug
│   │               ├── altermarkive
│   │               │   └── guardian
│   │               │       ├── alerts
│   │               │       │   ├── Alarm$Companion.class
│   │               │       │   ├── Alarm.class
│   │               │       │   ├── Contact$Companion.class
│   │               │       │   ├── Contact.class
│   │               │       │   ├── FallAlertActivity$Companion.class
│   │               │       │   ├── FallAlertActivity$setupSeekBarListener$1.class
│   │               │       │   ├── FallAlertActivity$startCountdown$1.class
│   │               │       │   ├── FallAlertActivity$startCountdownSound$1$1.class
│   │               │       │   ├── FallAlertActivity$wakeUpAndUnlockDevice$2.class
│   │               │       │   ├── FallAlertActivity.class
│   │               │       │   ├── Messenger.class
│   │               │       │   ├── Telephony$Companion.class
│   │               │       │   └── Telephony.class
│   │               │       ├── core
│   │               │       │   ├── About$Companion.class
│   │               │       │   ├── About$VersionedPermission.class
│   │               │       │   ├── About.class
│   │               │       │   ├── Boot.class
│   │               │       │   ├── Connectivity$Companion.class
│   │               │       │   ├── Connectivity.class
│   │               │       │   ├── Guardian$Companion.class
│   │               │       │   ├── Guardian.class
│   │               │       │   ├── Main$inlined$sam$i$androidx_navigation_ui_AppBarConfiguration_OnNavigateUpListener$0.class
│   │               │       │   ├── Main$onCreate$$inlined$AppBarConfiguration$default$1.class
│   │               │       │   └── Main.class
│   │               │       ├── detection
│   │               │       │   ├── Buffers.class
│   │               │       │   ├── Detector$Companion.class
│   │               │       │   ├── Detector$CsvDataPoint.class
│   │               │       │   ├── Detector$FallType.class
│   │               │       │   ├── Detector$WhenMappings.class
│   │               │       │   ├── Detector.class
│   │               │       │   ├── Sampler$Companion.class
│   │               │       │   └── Sampler.class
│   │               │       ├── safezone
│   │               │       │   ├── ExceptionScheduleAdapter.class
│   │               │       │   ├── ExceptionSchedule.class
│   │               │       │   ├── SafeZoneAdapter.class
│   │               │       │   ├── SafeZone.class
│   │               │       │   ├── SafeZoneFragment$onCreateView$1.class
│   │               │       │   ├── SafeZoneFragment$showAddSafeZoneDialog$1.class
│   │               │       │   ├── SafeZoneFragment$showAddSafeZoneDialog$2$1.class
│   │               │       │   ├── SafeZoneFragment$showAddSafeZoneDialog$dialog$1$1.class
│   │               │       │   ├── SafeZoneFragment$showEditSafeZoneDialog$1.class
│   │               │       │   ├── SafeZoneFragment$showEditSafeZoneDialog$dialog$1$1.class
│   │               │       │   ├── SafeZoneFragment.class
│   │               │       │   ├── SafeZoneManager$deleteExceptionSchedule$1.class
│   │               │       │   ├── SafeZoneManager$deleteSafeZone$1.class
│   │               │       │   ├── SafeZoneManager$getExceptionSchedules$type$1.class
│   │               │       │   ├── SafeZoneManager$getSafeZones$type$1.class
│   │               │       │   ├── SafeZoneManager.class
│   │               │       │   ├── SafeZoneMapFragment$centerOnCurrentLocation$1$1.class
│   │               │       │   ├── SafeZoneMapFragment$centerOnCurrentLocation$1$2.class
│   │               │       │   ├── SafeZoneMapFragment$centerOnCurrentLocation$1.class
│   │               │       │   ├── SafeZoneMapFragment$enableMyLocation$2$1.class
│   │               │       │   ├── SafeZoneMapFragment$enableMyLocation$2.class
│   │               │       │   ├── SafeZoneMapFragment$initializeMap$1$1.class
│   │               │       │   ├── SafeZoneMapFragment$loadSafeZonesAsync$1.class
│   │               │       │   ├── SafeZoneMapFragment$loadSafeZonesAsync$2.class
│   │               │       │   ├── SafeZoneMapFragment$loadSafeZonesAsync$3.class
│   │               │       │   ├── SafeZoneMapFragment$loadSafeZonesAsync$safeZones$1.class
│   │               │       │   ├── SafeZoneMapFragment$onResume$1.class
│   │               │       │   ├── SafeZoneMapFragment$refreshMap$1.class
│   │               │       │   ├── SafeZoneMapFragment.class
│   │               │       │   ├── SafeZoneMonitoringService$Companion.class
│   │               │       │   ├── SafeZoneMonitoringService$startPeriodicChecks$1.class
│   │               │       │   └── SafeZoneMonitoringService.class
│   │               │       ├── sensors
│   │               │       │   ├── Battery.class
│   │               │       │   ├── Positioning$Companion.class
│   │               │       │   ├── Positioning.class
│   │               │       │   └── Report.class
│   │               │       ├── storage
│   │               │       │   ├── Data$Companion.class
│   │               │       │   ├── Data.class
│   │               │       │   ├── ServerAdapter$AccelerometerReading.class
│   │               │       │   ├── ServerAdapter$Companion$registerDevice$1.class
│   │               │       │   ├── ServerAdapter$Companion$reportFallEvent$1.class
│   │               │       │   ├── ServerAdapter$Companion$sendAccelerometerBatch$2.class
│   │               │       │   ├── ServerAdapter$Companion$uploadFile$1.class
│   │               │       │   ├── ServerAdapter$Companion.class
│   │               │       │   ├── ServerAdapter.class
│   │               │       │   ├── Storage.class
│   │               │       │   ├── Upload$Companion.class
│   │               │       │   └── Upload.class
│   │               │       ├── Surface$Chart.class
│   │               │       ├── Surface$Companion.class
│   │               │       ├── Surface$Signal.class
│   │               │       ├── Surface$Threshold.class
│   │               │       ├── Surface.class
│   │               │       ├── ui
│   │               │       │   ├── Settings.class
│   │               │       │   ├── Signals.class
│   │               │       │   ├── Zoomable$Companion.class
│   │               │       │   └── Zoomable.class
│   │               │       └── utils
│   │               │           ├── Batch.class
│   │               │           ├── FallDetectionSettings.class
│   │               │           ├── Log.class
│   │               │           └── VibrationUtils.class
│   │               └── META-INF
│   │                   └── fall-detector_debug.kotlin_module
│   ├── build.gradle
│   ├── proguard-rules.pro
│   ├── sampledata
│   └── src
│       └── main
│           ├── AndroidManifest.xml
│           ├── assets
│           │   ├── about.html
│           │   └── eula.html
│           ├── ic_launcher-playstore.png
│           ├── java
│           │   └── altermarkive
│           │       └── guardian
│           │           ├── alerts
│           │           │   ├── Alarm.kt
│           │           │   ├── Contact.kt
│           │           │   ├── FallAlertActivity.kt
│           │           │   ├── Messenger.kt
│           │           │   └── Telephony.kt
│           │           ├── arbol.txt
│           │           ├── core
│           │           │   ├── About.kt
│           │           │   ├── Boot.kt
│           │           │   ├── Connectivity.kt
│           │           │   ├── Guardian.kt
│           │           │   └── Main.kt
│           │           ├── detection
│           │           │   ├── Buffers.kt
│           │           │   ├── Detector.kt
│           │           │   └── Sampler.kt
│           │           ├── safezone
│           │           │   ├── ExceptionScheduleAdapter.kt
│           │           │   ├── SafeZoneAdapter.kt
│           │           │   ├── SafeZoneFragment.kt
│           │           │   ├── SafeZoneMapFragment.kt
│           │           │   ├── SafezoneModel.kt
│           │           │   └── SafeZoneMonitoringService.kt
│           │           ├── sensors
│           │           │   ├── Battery.kt
│           │           │   ├── Positioning.kt
│           │           │   └── Report.kt
│           │           ├── storage
│           │           │   ├── Data.kt
│           │           │   ├── ServerAdapter.kt
│           │           │   ├── Storage.kt
│           │           │   └── Upload.kt
│           │           ├── Surface.kt
│           │           ├── ui
│           │           │   ├── Settings.kt
│           │           │   ├── Signals.kt
│           │           │   └── Zoomable.kt
│           │           └── utils
│           │               ├── Batch.kt
│           │               ├── FallDetectionSettings.kt
│           │               ├── Log.kt
│           │               └── VibrationUtils.kt
│           └── res
│               ├── drawable
│               │   ├── card_background.xml
│               │   ├── emergency_background.xml
│               │   ├── emergency_button_shadow.xml
│               │   ├── header_gradient.xml
│               │   ├── ic_arrow_forward.xml
│               │   ├── ic_check_circle.xml
│               │   ├── ic_data_collection.xml
│               │   ├── ic_document_legal.xml
│               │   ├── ic_emergency_fab.xml
│               │   ├── ic_emergency.xml
│               │   ├── ic_fall_detection2.xml
│               │   ├── ic_fall_detection.xml
│               │   ├── ic_feedback.xml
│               │   ├── ic_info.xml
│               │   ├── ic_launcher_foreground.xml
│               │   ├── ic_location.xml
│               │   ├── ic_phone_24.xml
│               │   ├── ic_policy.xml
│               │   ├── ic_privacy.xml
│               │   ├── ic_search_24.xml
│               │   ├── ic_shield.xml
│               │   ├── ic_test_alert.xml
│               │   ├── ic_timer.xml
│               │   ├── ic_version.xml
│               │   ├── ic_warning.xml
│               │   └── preference_spacer.xml
│               ├── drawable-v21
│               │   └── emergency_background.xml
│               ├── layout
│               │   ├── about.xml
│               │   ├── activity_fall_alert.xml
│               │   ├── contact.xml
│               │   ├── dialog_add_safe_zone.xml
│               │   ├── dialog_add_schedule.xml
│               │   ├── eula.xml
│               │   ├── fragment_exception_schedules.xml
│               │   ├── fragment_safezone_map.xml
│               │   ├── fragment_safezone.xml
│               │   ├── item_exception_schedule.xml
│               │   ├── item_safe_zone.xml
│               │   ├── main.xml
│               │   └── signals.xml
│               ├── menu
│               │   └── menu.xml
│               ├── mipmap-anydpi-v26
│               │   ├── ic_launcher_round.xml
│               │   └── ic_launcher.xml
│               ├── mipmap-hdpi
│               │   ├── ic_launcher.png
│               │   └── ic_launcher_round.png
│               ├── mipmap-mdpi
│               │   ├── ic_launcher.png
│               │   └── ic_launcher_round.png
│               ├── mipmap-xhdpi
│               │   ├── ic_launcher.png
│               │   └── ic_launcher_round.png
│               ├── mipmap-xxhdpi
│               │   ├── ic_launcher.png
│               │   └── ic_launcher_round.png
│               ├── mipmap-xxxhdpi
│               │   ├── ic_launcher.png
│               │   └── ic_launcher_round.png
│               ├── navigation
│               │   └── navigation.xml
│               ├── raw
│               │   ├── alarm.wav
│               │   └── guardian.svg
│               ├── values
│               │   ├── arrays.xml
│               │   ├── colors.xml
│               │   ├── ic_launcher_background.xml
│               │   ├── strings.xml
│               │   ├── styles.xml
│               │   └── themes.xml
│               └── xml
│                   └── preferences.xml
├── gradle
│   └── wrapper
│       ├── gradle-wrapper.jar
│       └── gradle-wrapper.properties
├── gradle.properties
├── gradlew
├── gradlew.bat
├── local.properties
├── PorHacer.txt
├── README.md
├── scripts
│   └── excel.py
├── SECUENCIA.md
└── settings.gradle

247 directories, 1193 files
